,prdtypecode
73863,9
73864,7
73865,13
73866,25
73867,9
73868,16
73869,13
73870,3
73871,21
73872,16
73873,14
73874,16
73875,23
73876,21
73877,21
73878,6
73879,21
73880,18
73881,0
73882,9
73883,18
73884,19
73885,1
73886,19
73887,21
73888,9
73889,19
73890,14
73891,23
73892,7
73893,9
73894,23
73895,14
73896,7
73897,20
73898,23
73899,16
73900,14
73901,7
73902,11
73903,23
73904,25
73905,7
73906,7
73907,21
73908,14
73909,18
73910,15
73911,23
73912,17
73913,23
73914,24
73915,25
73916,18
73917,5
73918,5
73919,18
73920,13
73921,4
73922,1
73923,0
73924,23
73925,21
73926,19
73927,14
73928,4
73929,21
73930,20
73931,14
73932,19
73933,14
73934,10
73935,3
73936,25
73937,24
73938,19
73939,16
73940,13
73941,23
73942,22
73943,5
73944,14
73945,11
73946,5
73947,8
73948,2
73949,23
73950,26
73951,9
73952,13
73953,0
73954,23
73955,23
73956,4
73957,11
73958,19
73959,24
73960,5
73961,2
73962,26
73963,0
73964,21
73965,2
73966,16
73967,11
73968,5
73969,23
73970,1
73971,25
73972,22
73973,4
73974,7
73975,18
73976,15
73977,25
73978,6
73979,6
73980,11
73981,6
73982,9
73983,13
73984,5
73985,14
73986,19
73987,19
73988,16
73989,15
73990,23
73991,8
73992,20
73993,9
73994,21
73995,23
73996,23
73997,4
73998,16
73999,25
74000,16
74001,20
74002,11
74003,26
74004,9
74005,18
74006,5
74007,23
74008,9
74009,21
74010,23
74011,24
74012,5
74013,0
74014,22
74015,4
74016,1
74017,12
74018,15
74019,7
74020,4
74021,11
74022,13
74023,23
74024,19
74025,0
74026,5
74027,7
74028,14
74029,23
74030,0
74031,9
74032,4
74033,9
74034,23
74035,14
74036,1
74037,9
74038,4
74039,14
74040,23
74041,9
74042,9
74043,8
74044,16
74045,20
74046,24
74047,23
74048,21
74049,16
74050,24
74051,14
74052,13
74053,9
74054,4
74055,13
74056,12
74057,20
74058,21
74059,23
74060,7
74061,11
74062,23
74063,4
74064,10
74065,23
74066,5
74067,19
74068,13
74069,24
74070,21
74071,12
74072,18
74073,21
74074,15
74075,21
74076,5
74077,7
74078,7
74079,12
74080,24
74081,12
74082,9
74083,21
74084,16
74085,12
74086,7
74087,9
74088,7
74089,3
74090,7
74091,19
74092,9
74093,23
74094,13
74095,25
74096,2
74097,7
74098,7
74099,16
74100,9
74101,0
74102,24
74103,23
74104,7
74105,21
74106,18
74107,9
74108,22
74109,16
74110,13
74111,14
74112,0
74113,16
74114,14
74115,2
74116,4
74117,23
74118,16
74119,9
74120,7
74121,4
74122,23
74123,25
74124,16
74125,16
74126,11
74127,21
74128,19
74129,18
74130,26
74131,23
74132,7
74133,25
74134,23
74135,14
74136,25
74137,13
74138,16
74139,4
74140,0
74141,9
74142,24
74143,13
74144,18
74145,16
74146,19
74147,6
74148,18
74149,0
74150,18
74151,19
74152,21
74153,4
74154,9
74155,26
74156,0
74157,4
74158,22
74159,16
74160,2
74161,7
74162,7
74163,19
74164,25
74165,24
74166,23
74167,23
74168,23
74169,19
74170,25
74171,19
74172,18
74173,4
74174,0
74175,9
74176,16
74177,19
74178,19
74179,24
74180,23
74181,13
74182,7
74183,11
74184,23
74185,6
74186,16
74187,23
74188,5
74189,4
74190,14
74191,10
74192,5
74193,0
74194,12
74195,19
74196,22
74197,12
74198,7
74199,23
74200,25
74201,9
74202,19
74203,1
74204,7
74205,19
74206,4
74207,22
74208,18
74209,12
74210,23
74211,22
74212,22
74213,13
74214,9
74215,23
74216,1
74217,18
74218,23
74219,23
74220,9
74221,22
74222,23
74223,15
74224,16
74225,18
74226,2
74227,7
74228,19
74229,4
74230,26
74231,21
74232,16
74233,0
74234,4
74235,0
74236,1
74237,11
74238,16
74239,23
74240,19
74241,8
74242,9
74243,16
74244,25
74245,25
74246,11
74247,9
74248,0
74249,25
74250,18
74251,9
74252,1
74253,12
74254,21
74255,16
74256,5
74257,23
74258,26
74259,2
74260,21
74261,13
74262,20
74263,23
74264,19
74265,9
74266,23
74267,12
74268,8
74269,6
74270,13
74271,15
74272,18
74273,19
74274,7
74275,22
74276,19
74277,2
74278,5
74279,9
74280,0
74281,22
74282,8
74283,0
74284,18
74285,12
74286,4
74287,9
74288,8
74289,19
74290,21
74291,16
74292,2
74293,1
74294,13
74295,4
74296,22
74297,13
74298,5
74299,21
74300,13
74301,4
74302,21
74303,23
74304,23
74305,18
74306,7
74307,18
74308,2
74309,11
74310,20
74311,25
74312,10
74313,8
74314,12
74315,3
74316,22
74317,18
74318,10
74319,13
74320,25
74321,25
74322,10
74323,22
74324,7
74325,16
74326,16
74327,9
74328,23
74329,26
74330,19
74331,14
74332,18
74333,5
74334,19
74335,13
74336,6
74337,19
74338,0
74339,9
74340,11
74341,7
74342,16
74343,1
74344,23
74345,5
74346,21
74347,23
74348,7
74349,13
74350,11
74351,23
74352,7
74353,18
74354,14
74355,7
74356,23
74357,0
74358,23
74359,9
74360,13
74361,4
74362,11
74363,23
74364,16
74365,9
74366,10
74367,12
74368,23
74369,9
74370,25
74371,22
74372,19
74373,1
74374,16
74375,2
74376,14
74377,10
74378,4
74379,1
74380,16
74381,7
74382,23
74383,2
74384,1
74385,9
74386,23
74387,23
74388,21
74389,22
74390,22
74391,9
74392,22
74393,0
74394,23
74395,26
74396,19
74397,18
74398,21
74399,2
74400,26
74401,5
74402,14
74403,12
74404,23
74405,18
74406,2
74407,11
74408,24
74409,7
74410,8
74411,21
74412,23
74413,0
74414,11
74415,16
74416,4
74417,4
74418,9
74419,23
74420,12
74421,9
74422,7
74423,19
74424,19
74425,19
74426,23
74427,3
74428,25
74429,25
74430,7
74431,9
74432,0
74433,11
74434,18
74435,9
74436,22
74437,13
74438,11
74439,0
74440,13
74441,23
74442,16
74443,5
74444,19
74445,19
74446,15
74447,12
74448,16
74449,7
74450,0
74451,23
74452,23
74453,5
74454,5
74455,16
74456,23
74457,23
74458,2
74459,8
74460,8
74461,9
74462,11
74463,21
74464,14
74465,18
74466,24
74467,2
74468,13
74469,24
74470,16
74471,24
74472,4
74473,23
74474,24
74475,1
74476,26
74477,19
74478,16
74479,13
74480,5
74481,14
74482,12
74483,13
74484,19
74485,25
74486,18
74487,24
74488,8
74489,18
74490,8
74491,21
74492,19
74493,18
74494,13
74495,18
74496,6
74497,16
74498,23
74499,19
74500,19
74501,9
74502,14
74503,23
74504,1
74505,8
74506,11
74507,16
74508,18
74509,19
74510,21
74511,23
74512,23
74513,6
74514,17
74515,22
74516,14
74517,7
74518,21
74519,4
74520,8
74521,13
74522,23
74523,21
74524,26
74525,21
74526,23
74527,9
74528,7
74529,14
74530,14
74531,17
74532,20
74533,15
74534,13
74535,7
74536,19
74537,26
74538,14
74539,21
74540,24
74541,13
74542,13
74543,0
74544,14
74545,21
74546,9
74547,14
74548,6
74549,25
74550,16
74551,11
74552,4
74553,9
74554,25
74555,24
74556,1
74557,7
74558,21
74559,22
74560,16
74561,9
74562,12
74563,4
74564,14
74565,16
74566,21
74567,12
74568,18
74569,24
74570,1
74571,12
74572,2
74573,9
74574,13
74575,21
74576,23
74577,4
74578,3
74579,8
74580,24
74581,1
74582,23
74583,14
74584,18
74585,23
74586,7
74587,8
74588,7
74589,5
74590,9
74591,21
74592,9
74593,13
74594,18
74595,14
74596,11
74597,18
74598,1
74599,8
74600,14
74601,9
74602,23
74603,16
74604,7
74605,13
74606,7
74607,16
74608,25
74609,23
74610,13
74611,12
74612,19
74613,4
74614,22
74615,13
74616,16
74617,23
74618,25
74619,5
74620,21
74621,19
74622,9
74623,19
74624,20
74625,10
74626,0
74627,18
74628,8
74629,9
74630,23
74631,23
74632,4
74633,0
74634,23
74635,5
74636,23
74637,13
74638,7
74639,7
74640,23
74641,14
74642,8
74643,14
74644,23
74645,14
74646,14
74647,7
74648,5
74649,21
74650,19
74651,23
74652,4
74653,18
74654,7
74655,7
74656,4
74657,12
74658,4
74659,14
74660,14
74661,9
74662,11
74663,21
74664,12
74665,4
74666,14
74667,13
74668,15
74669,0
74670,20
74671,9
74672,16
74673,5
74674,19
74675,5
74676,13
74677,18
74678,5
74679,11
74680,23
74681,5
74682,11
74683,5
74684,21
74685,8
74686,11
74687,19
74688,13
74689,13
74690,18
74691,5
74692,12
74693,11
74694,14
74695,14
74696,19
74697,23
74698,5
74699,11
74700,8
74701,9
74702,21
74703,12
74704,18
74705,12
74706,21
74707,7
74708,1
74709,8
74710,21
74711,1
74712,4
74713,23
74714,22
74715,23
74716,0
74717,16
74718,23
74719,21
74720,9
74721,14
74722,23
74723,0
74724,24
74725,13
74726,1
74727,16
74728,7
74729,14
74730,21
74731,14
74732,0
74733,4
74734,13
74735,16
74736,1
74737,9
74738,5
74739,1
74740,23
74741,14
74742,23
74743,21
74744,22
74745,16
74746,13
74747,7
74748,14
74749,9
74750,16
74751,19
74752,14
74753,7
74754,3
74755,1
74756,9
74757,1
74758,23
74759,14
74760,8
74761,5
74762,23
74763,21
74764,14
74765,22
74766,19
74767,9
74768,19
74769,14
74770,5
74771,3
74772,23
74773,2
74774,21
74775,21
74776,16
74777,14
74778,19
74779,19
74780,14
74781,13
74782,1
74783,21
74784,23
74785,13
74786,21
74787,23
74788,14
74789,4
74790,22
74791,7
74792,9
74793,2
74794,0
74795,22
74796,9
74797,19
74798,18
74799,20
74800,16
74801,12
74802,19
74803,26
74804,16
74805,23
74806,15
74807,18
74808,7
74809,12
74810,5
74811,13
74812,21
74813,9
74814,21
74815,21
74816,12
74817,25
74818,16
74819,4
74820,18
74821,19
74822,19
74823,13
74824,23
74825,26
74826,7
74827,5
74828,14
74829,4
74830,19
74831,9
74832,0
74833,22
74834,8
74835,21
74836,7
74837,16
74838,23
74839,14
74840,9
74841,0
74842,23
74843,0
74844,16
74845,14
74846,5
74847,14
74848,0
74849,24
74850,13
74851,23
74852,24
74853,14
74854,10
74855,16
74856,11
74857,20
74858,8
74859,13
74860,11
74861,6
74862,1
74863,2
74864,15
74865,18
74866,11
74867,23
74868,19
74869,8
74870,8
74871,23
74872,0
74873,7
74874,23
74875,18
74876,13
74877,21
74878,5
74879,19
74880,14
74881,12
74882,1
74883,5
74884,1
74885,18
74886,8
74887,23
74888,13
74889,7
74890,18
74891,23
74892,21
74893,23
74894,0
74895,4
74896,15
74897,5
74898,10
74899,7
74900,1
74901,13
74902,4
74903,14
74904,20
74905,13
74906,14
74907,14
74908,13
74909,16
74910,26
74911,1
74912,16
74913,23
74914,16
74915,7
74916,23
74917,21
74918,18
74919,21
74920,23
74921,23
74922,13
74923,25
74924,24
74925,23
74926,16
74927,7
74928,8
74929,19
74930,5
74931,23
74932,23
74933,24
74934,13
74935,13
74936,8
74937,23
74938,22
74939,2
74940,23
74941,9
74942,26
74943,18
74944,21
74945,9
74946,18
74947,4
74948,22
74949,9
74950,9
74951,23
74952,21
74953,16
74954,17
74955,22
74956,1
74957,8
74958,4
74959,13
74960,23
74961,12
74962,0
74963,26
74964,16
74965,26
74966,12
74967,21
74968,12
74969,16
74970,26
74971,8
74972,19
74973,0
74974,18
74975,16
74976,12
74977,12
74978,14
74979,0
74980,23
74981,13
74982,21
74983,4
74984,12
74985,1
74986,12
74987,14
74988,24
74989,11
74990,16
74991,11
74992,16
74993,7
74994,13
74995,8
74996,15
74997,25
74998,19
74999,3
75000,5
75001,9
75002,10
75003,0
75004,21
75005,18
75006,9
75007,16
75008,9
75009,4
75010,21
75011,5
75012,1
75013,5
75014,18
75015,21
75016,16
75017,0
75018,22
75019,18
75020,8
75021,19
75022,19
75023,25
75024,23
75025,18
75026,17
75027,9
75028,5
75029,7
75030,23
75031,13
75032,8
75033,1
75034,22
75035,19
75036,12
75037,1
75038,20
75039,26
75040,7
75041,1
75042,9
75043,7
75044,7
75045,5
75046,22
75047,14
75048,1
75049,22
75050,25
75051,10
75052,21
75053,13
75054,23
75055,23
75056,14
75057,14
75058,23
75059,9
75060,13
75061,18
75062,23
75063,18
75064,8
75065,1
75066,0
75067,4
75068,14
75069,9
75070,7
75071,18
75072,19
75073,23
75074,23
75075,4
75076,13
75077,14
75078,14
75079,8
75080,9
75081,18
75082,22
75083,22
75084,14
75085,22
75086,13
75087,18
75088,7
75089,24
75090,23
75091,21
75092,3
75093,21
75094,19
75095,24
75096,21
75097,24
75098,23
75099,23
75100,21
75101,24
75102,12
75103,21
75104,11
75105,9
75106,17
75107,17
75108,25
75109,16
75110,23
75111,19
75112,22
75113,14
75114,16
75115,23
75116,5
75117,16
75118,14
75119,20
75120,17
75121,9
75122,7
75123,12
75124,20
75125,4
75126,24
75127,20
75128,12
75129,13
75130,23
75131,13
75132,21
75133,5
75134,2
75135,23
75136,23
75137,21
75138,19
75139,7
75140,16
75141,7
75142,4
75143,16
75144,25
75145,11
75146,18
75147,16
75148,14
75149,23
75150,19
75151,7
75152,16
75153,23
75154,11
75155,18
75156,0
75157,12
75158,19
75159,5
75160,5
75161,23
75162,7
75163,13
75164,1
75165,21
75166,25
75167,16
75168,14
75169,16
75170,19
75171,23
75172,0
75173,18
75174,8
75175,12
75176,0
75177,20
75178,2
75179,19
75180,0
75181,23
75182,23
75183,23
75184,10
75185,4
75186,21
75187,23
75188,12
75189,4
75190,14
75191,9
75192,21
75193,22
75194,23
75195,6
75196,13
75197,14
75198,21
75199,25
75200,5
75201,16
75202,11
75203,13
75204,18
75205,6
75206,3
75207,18
75208,16
75209,9
75210,4
75211,14
75212,9
75213,13
75214,0
75215,19
75216,14
75217,25
75218,14
75219,23
75220,21
75221,22
75222,25
75223,18
75224,8
75225,9
75226,23
75227,8
75228,19
75229,14
75230,0
75231,23
75232,17
75233,18
75234,19
75235,7
75236,21
75237,9
75238,12
75239,16
75240,9
75241,16
75242,23
75243,16
75244,6
75245,8
75246,24
75247,15
75248,19
75249,25
75250,9
75251,18
75252,22
75253,23
75254,10
75255,12
75256,18
75257,17
75258,8
75259,5
75260,18
75261,26
75262,23
75263,7
75264,0
75265,16
75266,9
75267,5
75268,24
75269,16
75270,13
75271,18
75272,19
75273,23
75274,21
75275,18
75276,15
75277,18
75278,14
75279,22
75280,14
75281,8
75282,19
75283,16
75284,7
75285,23
75286,24
75287,3
75288,23
75289,14
75290,7
75291,1
75292,25
75293,22
75294,1
75295,23
75296,13
75297,0
75298,23
75299,2
75300,18
75301,21
75302,23
75303,14
75304,19
75305,9
75306,12
75307,16
75308,18
75309,0
75310,7
75311,22
75312,5
75313,7
75314,14
75315,21
75316,19
75317,12
75318,2
75319,13
75320,13
75321,8
75322,23
75323,13
75324,18
75325,19
75326,21
75327,20
75328,1
75329,1
75330,23
75331,21
75332,13
75333,8
75334,18
75335,9
75336,10
75337,11
75338,10
75339,7
75340,12
75341,25
75342,24
75343,23
75344,11
75345,16
75346,13
75347,3
75348,23
75349,5
75350,13
75351,2
75352,20
75353,23
75354,13
75355,12
75356,13
75357,0
75358,12
75359,14
75360,9
75361,22
75362,13
75363,13
75364,7
75365,6
75366,9
75367,7
75368,23
75369,22
75370,16
75371,24
75372,19
75373,23
75374,13
75375,18
75376,9
75377,16
75378,8
75379,21
75380,18
75381,21
75382,24
75383,25
75384,23
75385,12
75386,19
75387,14
75388,23
75389,16
75390,23
75391,0
75392,0
75393,25
75394,1
75395,23
75396,18
75397,7
75398,23
75399,15
75400,25
75401,23
75402,11
75403,24
75404,1
75405,14
75406,13
75407,16
75408,24
75409,1
75410,23
75411,21
75412,5
75413,21
75414,11
75415,2
75416,0
75417,11
75418,6
75419,22
75420,23
75421,18
75422,23
75423,13
75424,23
75425,23
75426,9
75427,23
75428,19
75429,1
75430,21
75431,24
75432,22
75433,22
75434,9
75435,0
75436,25
75437,19
75438,13
75439,9
75440,22
75441,11
75442,0
75443,23
75444,4
75445,12
75446,14
75447,24
75448,2
75449,11
75450,26
75451,23
75452,21
75453,5
75454,4
75455,12
75456,5
75457,25
75458,23
75459,7
75460,25
75461,11
75462,13
75463,21
75464,23
75465,16
75466,13
75467,4
75468,23
75469,18
75470,7
75471,23
75472,24
75473,16
75474,21
75475,3
75476,7
75477,18
75478,12
75479,16
75480,12
75481,21
75482,23
75483,7
75484,7
75485,1
75486,8
75487,13
75488,16
75489,13
75490,23
75491,24
75492,16
75493,20
75494,10
75495,4
75496,21
75497,26
75498,25
75499,2
75500,9
75501,1
75502,16
75503,9
75504,4
75505,23
75506,22
75507,9
75508,1
75509,18
75510,19
75511,0
75512,22
75513,20
75514,13
75515,12
75516,13
75517,0
75518,3
75519,12
75520,19
75521,5
75522,19
75523,25
75524,1
75525,23
75526,5
75527,1
75528,22
75529,23
75530,21
75531,13
75532,3
75533,5
75534,18
75535,7
75536,21
75537,9
75538,26
75539,13
75540,9
75541,18
75542,0
75543,18
75544,13
75545,7
75546,19
75547,8
75548,4
75549,9
75550,19
75551,24
75552,21
75553,5
75554,3
75555,21
75556,9
75557,18
75558,20
75559,26
75560,16
75561,15
75562,9
75563,5
75564,21
75565,7
75566,8
75567,24
75568,12
75569,7
75570,16
75571,14
75572,9
75573,23
75574,0
75575,18
75576,25
75577,16
75578,14
75579,23
75580,12
75581,16
75582,5
75583,16
75584,0
75585,9
75586,9
75587,2
75588,15
75589,19
75590,19
75591,23
75592,13
75593,21
75594,1
75595,13
75596,7
75597,19
75598,19
75599,11
75600,4
75601,7
75602,11
75603,4
75604,3
75605,5
75606,0
75607,19
75608,14
75609,19
75610,21
75611,13
75612,14
75613,3
75614,13
75615,24
75616,3
75617,23
75618,20
75619,6
75620,14
75621,19
75622,7
75623,23
75624,7
75625,12
75626,12
75627,12
75628,16
75629,17
75630,14
75631,23
75632,22
75633,19
75634,21
75635,25
75636,19
75637,21
75638,8
75639,21
75640,22
75641,23
75642,9
75643,23
75644,9
75645,19
75646,4
75647,11
75648,7
75649,0
75650,10
75651,12
75652,25
75653,12
75654,9
75655,25
75656,0
75657,21
75658,9
75659,8
75660,8
75661,14
75662,25
75663,21
75664,19
75665,13
75666,5
75667,18
75668,18
75669,16
75670,19
75671,23
75672,25
75673,13
75674,21
75675,23
75676,11
75677,21
75678,23
75679,7
75680,14
75681,16
75682,19
75683,5
75684,16
75685,16
75686,5
75687,23
75688,18
75689,3
75690,16
75691,9
75692,7
75693,16
75694,26
75695,4
75696,7
75697,9
75698,21
75699,1
75700,20
75701,2
75702,23
75703,21
75704,11
75705,23
75706,11
75707,23
75708,13
75709,6
75710,7
75711,14
75712,13
75713,0
75714,5
75715,2
75716,4
75717,14
75718,7
75719,0
75720,21
75721,7
75722,22
75723,13
75724,7
75725,16
75726,20
75727,16
75728,8
75729,8
75730,17
75731,19
75732,7
75733,19
75734,23
75735,9
75736,21
75737,18
75738,22
75739,6
75740,8
75741,24
75742,8
75743,16
75744,9
75745,3
75746,26
75747,16
75748,23
75749,19
75750,21
75751,12
75752,12
75753,23
75754,9
75755,23
75756,23
75757,12
75758,23
75759,9
75760,25
75761,1
75762,19
75763,14
75764,18
75765,21
75766,13
75767,23
75768,1
75769,14
75770,0
75771,13
75772,11
75773,16
75774,16
75775,21
75776,18
75777,16
75778,21
75779,13
75780,23
75781,25
75782,21
75783,3
75784,5
75785,23
75786,11
75787,9
75788,13
75789,18
75790,18
75791,13
75792,25
75793,16
75794,25
75795,9
75796,21
75797,13
75798,9
75799,19
75800,1
75801,4
75802,14
75803,11
75804,14
75805,14
75806,21
75807,16
75808,21
75809,17
75810,0
75811,19
75812,21
75813,9
75814,4
75815,11
75816,10
75817,14
75818,23
75819,11
75820,16
75821,11
75822,0
75823,0
75824,7
75825,2
75826,5
75827,14
75828,13
75829,21
75830,14
75831,21
75832,23
75833,23
75834,23
75835,23
75836,16
75837,24
75838,8
75839,5
75840,2
75841,16
75842,25
75843,9
75844,24
75845,24
75846,21
75847,9
75848,16
75849,9
75850,12
75851,11
75852,21
75853,19
75854,19
75855,9
75856,13
75857,19
75858,1
75859,8
75860,7
75861,16
75862,5
75863,16
75864,22
75865,17
75866,23
75867,9
75868,16
75869,21
75870,22
75871,5
75872,25
75873,4
75874,5
75875,2
75876,6
75877,3
75878,18
75879,21
75880,9
75881,12
75882,8
75883,21
75884,18
75885,8
75886,13
75887,20
75888,21
75889,7
75890,4
75891,6
75892,13
75893,13
75894,25
75895,23
75896,23
75897,8
75898,12
75899,23
75900,12
75901,2
75902,4
75903,0
75904,16
75905,15
75906,17
75907,23
75908,5
75909,19
75910,6
75911,22
75912,16
75913,21
75914,8
75915,23
75916,23
75917,0
75918,14
75919,19
75920,5
75921,21
75922,21
75923,16
75924,23
75925,23
75926,19
75927,16
75928,0
75929,16
75930,1
75931,11
75932,21
75933,23
75934,19
75935,21
75936,22
75937,9
75938,2
75939,7
75940,11
75941,16
75942,22
75943,18
75944,21
75945,19
75946,11
75947,23
75948,26
75949,23
75950,4
75951,12
75952,9
75953,7
75954,2
75955,9
75956,2
75957,12
75958,21
75959,21
75960,7
75961,6
75962,11
75963,5
75964,8
75965,20
75966,12
75967,11
75968,5
75969,8
75970,1
75971,21
75972,12
75973,14
75974,19
75975,19
75976,24
75977,7
75978,23
75979,24
75980,21
75981,9
75982,23
75983,6
75984,5
75985,13
75986,16
75987,16
75988,15
75989,13
75990,24
75991,4
75992,8
75993,7
75994,7
75995,0
75996,12
75997,19
75998,2
75999,16
76000,18
76001,23
76002,5
76003,23
76004,14
76005,23
76006,0
76007,7
76008,7
76009,7
76010,16
76011,1
76012,23
76013,2
76014,1
76015,5
76016,19
76017,21
76018,23
76019,1
76020,4
76021,4
76022,13
76023,17
76024,13
76025,23
76026,13
76027,16
76028,22
76029,16
76030,1
76031,7
76032,9
76033,12
76034,21
76035,9
76036,12
76037,0
76038,23
76039,5
76040,24
76041,11
76042,18
76043,5
76044,13
76045,7
76046,19
76047,23
76048,14
76049,18
76050,18
76051,26
76052,5
76053,18
76054,0
76055,10
76056,12
76057,4
76058,5
76059,12
76060,23
76061,16
76062,23
76063,4
76064,9
76065,9
76066,1
76067,23
76068,16
76069,5
76070,6
76071,8
76072,20
76073,21
76074,11
76075,14
76076,9
76077,5
76078,9
76079,19
76080,7
76081,16
76082,6
76083,2
76084,23
76085,21
76086,19
76087,5
76088,11
76089,9
76090,1
76091,24
76092,18
76093,8
76094,0
76095,3
76096,18
76097,21
76098,23
76099,13
76100,19
76101,18
76102,9
76103,2
76104,23
76105,21
76106,14
76107,0
76108,8
76109,23
76110,5
76111,12
76112,21
76113,9
76114,7
76115,16
76116,18
76117,22
76118,23
76119,12
76120,8
76121,13
76122,1
76123,14
76124,5
76125,14
76126,4
76127,19
76128,16
76129,21
76130,10
76131,24
76132,21
76133,25
76134,8
76135,23
76136,25
76137,13
76138,16
76139,7
76140,23
76141,23
76142,23
76143,23
76144,21
76145,13
76146,24
76147,23
76148,18
76149,25
76150,21
76151,19
76152,19
76153,7
76154,5
76155,21
76156,8
76157,18
76158,9
76159,23
76160,23
76161,23
76162,23
76163,11
76164,12
76165,4
76166,23
76167,23
76168,21
76169,23
76170,23
76171,11
76172,8
76173,2
76174,17
76175,3
76176,12
76177,11
76178,7
76179,23
76180,6
76181,7
76182,21
76183,5
76184,7
76185,0
76186,13
76187,25
76188,13
76189,20
76190,23
76191,19
76192,20
76193,11
76194,14
76195,13
76196,14
76197,18
76198,5
76199,14
76200,16
76201,9
76202,14
76203,18
76204,25
76205,22
76206,23
76207,23
76208,24
76209,13
76210,19
76211,7
76212,3
76213,2
76214,9
76215,16
76216,13
76217,19
76218,19
76219,11
76220,19
76221,21
76222,12
76223,10
76224,24
76225,13
76226,12
76227,13
76228,20
76229,23
76230,4
76231,21
76232,12
76233,23
76234,14
76235,23
76236,25
76237,2
76238,19
76239,23
76240,14
76241,14
76242,18
76243,19
76244,23
76245,2
76246,7
76247,23
76248,23
76249,14
76250,16
76251,23
76252,5
